                        LASER8
 *************** LASER ANNEALING MODEL ***************

   NAME        ALL UNITS KG W J CM SEC

   DIMEN
  N=200 NMAX=200 DX=0.2000D-06 DTOUTG=0.1000D-10 DTOUTD=0.1000D-09

    PULSE
  HALF WIDTH (TH)=0.8000D-12 LASER ENERGY (EL)=0.1160D+00
  ALPHA=0.1000D+06 REFLECTIVITY(RS)=0.159 REFLECTIVITY(RL)=0.159 ISHAPE= 2

   MATPRP
  NUCLEATION TIME (TP)=0.4000D-08 NUCLEATION DELAY (TD)=0.8000D-08
  DENSITY (RH0)=2.330
  TCR AMORPHOUS (TA)=1260.0 LATENT HEAT (HA)=1318.8
  NUCLEATION TEMP (TN)=1310.0 LATENT HEAT (HC)=1799.1
  TCR CRYSTAL (TC)=1410.0 SPECIFIC HEAT (L)= 1.000 VMAX = 100.0
            -.6167D+03 -.6278D+03 -.6388D+03 -.6497D+03 -.6604D+03 -.6711D+03 -.6815D+03 -.6919D+03 -.7021D+03 -.7122D+03
            -.7221D+03 -.7319D+03 -.7415D+03 -.7510D+03 -.7604D+03 -.7695D+03 -.7786D+03 -.7875D+03 -.7962D+03 -.8048D+03
            -.8133D+03 -.8215D+03 -.8297D+03 -.8377D+03 -.8456D+03 -.8533D+03 -.8608D+03 -.8683D+03 -.8756D+03 -.8827D+03
            -.8897D+03 -.8966D+03 -.9034D+03 -.9100D+03 -.9165D+03 -.9229D+03 -.9292D+03 -.9353D+03 -.9413D+03 -.9473D+03
            -.9530D+03 -.9587D+03 -.9643D+03 -.9698D+03 -.9752D+03 -.9804D+03 -.9856D+03 -.9907D+03 -.9956D+03 -.1001D+04
            -.1005D+04 -.1010D+04 -.1015D+04 -.1019D+04 -.1024D+04 -.1028D+04 -.1032D+04 -.1036D+04 -.1041D+04 -.1045D+04
            -.1049D+04 -.1053D+04 -.1056D+04 -.1060D+04 -.1064D+04 -.1068D+04 -.1071D+04 -.1075D+04 -.1078D+04 -.1082D+04
            -.1085D+04 -.1088D+04 -.1091D+04 -.1095D+04 -.1098D+04 -.1101D+04 -.1104D+04 -.1107D+04 -.1110D+04 -.1113D+04
            -.1115D+04 -.1118D+04 -.1121D+04 -.1124D+04 -.1126D+04 -.1129D+04 -.1132D+04 -.1134D+04 -.1137D+04 -.1139D+04
            -.1141D+04 -.1144D+04 -.1146D+04 -.1148D+04 -.1151D+04 -.1153D+04 -.1155D+04 -.1157D+04 -.1160D+04 -.1162D+04
            -.1164D+04 -.1166D+04 -.1168D+04 -.1170D+04 -.1172D+04 -.1174D+04 -.1176D+04 -.1177D+04 -.1179D+04 -.1181D+04
            -.1185D+04 -.1191D+04 -.1204D+04 -.1225D+04 -.1256D+04 -.1289D+04 -.1302D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.40005D-09 SEC   N= 213 V =    57.1
 DEPMAX=  0.11734-310 TMAX=  0.00000D+00 DEPTH=  0.64091D-05
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.95463D-01
  TEMPERATURE
             0.1411D+04 0.1411D+04 0.1411D+04 0.1411D+04 0.1411D+04 0.1411D+04 0.1411D+04 0.1411D+04 0.1411D+04 0.1411D+04
            0.1411D+04 0.1411D+04 0.1411D+04 0.1411D+04 0.1411D+04 0.1411D+04 0.1411D+04 0.1411D+04 0.1411D+04 0.1411D+04
            0.1411D+04 0.1411D+04 0.1411D+04 0.1411D+04 0.1411D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1403D+04 0.1393D+04 0.1384D+04 0.1374D+04 0.1365D+04
            0.1355D+04 0.1345D+04 0.1335D+04 0.1326D+04 0.1316D+04 0.1306D+04 0.1295D+04 0.1285D+04 0.1275D+04 0.1264D+04
            0.1254D+04 0.1243D+04 0.1232D+04 0.1222D+04 0.1211D+04 0.1200D+04 0.1189D+04 0.1177D+04 0.1166D+04 0.1155D+04
            0.1144D+04 0.1132D+04 0.1121D+04 0.1109D+04 0.1098D+04 0.1086D+04 0.1074D+04 0.1063D+04 0.1051D+04 0.1039D+04
            0.1027D+04 0.1016D+04 0.1004D+04 0.9920D+03 0.9802D+03 0.9684D+03 0.9566D+03 0.9448D+03 0.9331D+03 0.9213D+03
            0.9097D+03 0.8980D+03 0.8864D+03 0.8748D+03 0.8633D+03 0.8519D+03 0.8405D+03 0.8292D+03 0.8180D+03 0.8068D+03
            0.7957D+03 0.7847D+03 0.7738D+03 0.7630D+03 0.7523D+03 0.7417D+03 0.7312D+03 0.7208D+03 0.7106D+03 0.7004D+03
            0.6904D+03 0.6804D+03 0.6706D+03 0.6610D+03 0.6514D+03 0.6420D+03 0.6327D+03 0.6235D+03 0.6145D+03 0.6056D+03
            0.5968D+03 0.5882D+03 0.5796D+03 0.5713D+03 0.5630D+03 0.5549D+03 0.5469D+03 0.5390D+03 0.5312D+03 0.5236D+03
            0.5161D+03 0.5087D+03 0.5015D+03 0.4943D+03 0.4873D+03 0.4804D+03 0.4736D+03 0.4669D+03 0.4604D+03 0.4539D+03
            0.4476D+03 0.4413D+03 0.4352D+03 0.4292D+03 0.4232D+03 0.4174D+03 0.4117D+03 0.4061D+03 0.4005D+03 0.3951D+03
            0.3897D+03 0.3844D+03 0.3793D+03 0.3742D+03 0.3691D+03 0.3642D+03 0.3594D+03 0.3546D+03 0.3499D+03 0.3453D+03
            0.3408D+03 0.3363D+03 0.3319D+03 0.3276D+03 0.3233D+03 0.3191D+03 0.3150D+03 0.3110D+03 0.3070D+03 0.3030D+03
            0.2992D+03 0.2953D+03 0.2916D+03 0.2879D+03 0.2843D+03 0.2807D+03 0.2772D+03 0.2737D+03 0.2703D+03 0.2669D+03
            0.2636D+03 0.2603D+03 0.2571D+03 0.2539D+03 0.2508D+03 0.2477D+03 0.2446D+03 0.2417D+03 0.2387D+03 0.2358D+03
            0.2329D+03 0.2301D+03 0.2273D+03 0.2246D+03 0.2218D+03 0.2192D+03 0.2165D+03 0.2139D+03 0.2114D+03 0.2088D+03
            0.2064D+03 0.2039D+03 0.2015D+03 0.1991D+03 0.1967D+03 0.1944D+03 0.1921D+03 0.1898D+03 0.1876D+03 0.1854D+03
            0.1810D+03 0.1727D+03 0.1573D+03 0.1308D+03 0.9127D+02 0.4656D+02 0.2291D+02 0.2003D+02 0.1997D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1800D+04 0.1800D+04 0.1800D+04 0.1800D+04 0.1800D+04 0.1800D+04 0.1800D+04 0.1800D+04 0.1800D+04 0.1800D+04
            0.1800D+04 0.1800D+04 0.1800D+04 0.1800D+04 0.1800D+04 0.1800D+04 0.1800D+04 0.1800D+04 0.1800D+04 0.1800D+04
            0.1800D+04 0.1800D+04 0.1800D+04 0.1800D+04 0.1800D+04 0.1800D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1799D+04 0.1799D+04 0.9817D+03 0.8601D+03 0.3966D+03 -.8108D+01 -.1843D+02 -.2874D+02 -.3906D+02 -.4940D+02
            -.5979D+02 -.7022D+02 -.8071D+02 -.9126D+02 -.1019D+03 -.1126D+03 -.1234D+03 -.1342D+03 -.1452D+03 -.1562D+03
            -.1673D+03 -.1784D+03 -.1896D+03 -.2009D+03 -.2123D+03 -.2237D+03 -.2351D+03 -.2466D+03 -.2581D+03 -.2697D+03
            -.2813D+03 -.2930D+03 -.3046D+03 -.3163D+03 -.3280D+03 -.3397D+03 -.3514D+03 -.3631D+03 -.3749D+03 -.3866D+03
            -.3983D+03 -.4100D+03 -.4216D+03 -.4332D+03 -.4448D+03 -.4564D+03 -.4679D+03 -.4794D+03 -.4908D+03 -.5022D+03
            -.5135D+03 -.5248D+03 -.5360D+03 -.5471D+03 -.5581D+03 -.5690D+03 -.5799D+03 -.5907D+03 -.6013D+03 -.6119D+03
            -.6224D+03 -.6327D+03 -.6430D+03 -.6531D+03 -.6631D+03 -.6730D+03 -.6828D+03 -.6925D+03 -.7020D+03 -.7114D+03
            -.7207D+03 -.7298D+03 -.7389D+03 -.7478D+03 -.7565D+03 -.7652D+03 -.7736D+03 -.7820D+03 -.7902D+03 -.7983D+03
            -.8063D+03 -.8141D+03 -.8218D+03 -.8294D+03 -.8369D+03 -.8442D+03 -.8514D+03 -.8585D+03 -.8654D+03 -.8722D+03
            -.8789D+03 -.8855D+03 -.8920D+03 -.8983D+03 -.9046D+03 -.9107D+03 -.9167D+03 -.9226D+03 -.9284D+03 -.9341D+03
            -.9397D+03 -.9452D+03 -.9506D+03 -.9559D+03 -.9612D+03 -.9663D+03 -.9713D+03 -.9762D+03 -.9811D+03 -.9858D+03
            -.9905D+03 -.9951D+03 -.9996D+03 -.1004D+04 -.1008D+04 -.1013D+04 -.1017D+04 -.1021D+04 -.1025D+04 -.1029D+04
            -.1033D+04 -.1037D+04 -.1041D+04 -.1044D+04 -.1048D+04 -.1052D+04 -.1055D+04 -.1059D+04 -.1062D+04 -.1066D+04
            -.1069D+04 -.1072D+04 -.1075D+04 -.1079D+04 -.1082D+04 -.1085D+04 -.1088D+04 -.1091D+04 -.1094D+04 -.1097D+04
            -.1099D+04 -.1102D+04 -.1105D+04 -.1108D+04 -.1110D+04 -.1113D+04 -.1116D+04 -.1118D+04 -.1121D+04 -.1123D+04
            -.1125D+04 -.1128D+04 -.1130D+04 -.1133D+04 -.1135D+04 -.1137D+04 -.1139D+04 -.1142D+04 -.1144D+04 -.1146D+04
            -.1148D+04 -.1150D+04 -.1152D+04 -.1154D+04 -.1156D+04 -.1158D+04 -.1160D+04 -.1162D+04 -.1164D+04 -.1166D+04
            -.1169D+04 -.1176D+04 -.1189D+04 -.1211D+04 -.1244D+04 -.1281D+04 -.1301D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.50005D-09 SEC   N= 213 V =   -16.8
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.99350D-07
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.95201D-01
  TEMPERATURE
             0.1398D+04 0.1398D+04 0.1398D+04 0.1398D+04 0.1398D+04 0.1398D+04 0.1398D+04 0.1398D+04 0.1398D+04 0.1398D+04
            0.1398D+04 0.1398D+04 0.1398D+04 0.1398D+04 0.1398D+04 0.1398D+04 0.1399D+04 0.1399D+04 0.1399D+04 0.1399D+04
            0.1400D+04 0.1400D+04 0.1401D+04 0.1402D+04 0.1402D+04 0.1403D+04 0.1404D+04 0.1405D+04 0.1406D+04 0.1407D+04
            0.1408D+04 0.1409D+04 0.1410D+04 0.1401D+04 0.1390D+04 0.1378D+04 0.1367D+04 0.1356D+04 0.1345D+04 0.1334D+04
            0.1323D+04 0.1313D+04 0.1302D+04 0.1292D+04 0.1282D+04 0.1272D+04 0.1262D+04 0.1252D+04 0.1242D+04 0.1232D+04
            0.1222D+04 0.1212D+04 0.1202D+04 0.1192D+04 0.1182D+04 0.1172D+04 0.1162D+04 0.1151D+04 0.1141D+04 0.1131D+04
            0.1120D+04 0.1109D+04 0.1099D+04 0.1088D+04 0.1077D+04 0.1066D+04 0.1055D+04 0.1044D+04 0.1033D+04 0.1022D+04
            0.1011D+04 0.9995D+03 0.9883D+03 0.9771D+03 0.9660D+03 0.9548D+03 0.9437D+03 0.9325D+03 0.9214D+03 0.9104D+03
            0.8993D+03 0.8883D+03 0.8774D+03 0.8665D+03 0.8556D+03 0.8449D+03 0.8341D+03 0.8235D+03 0.8129D+03 0.8024D+03
            0.7919D+03 0.7816D+03 0.7713D+03 0.7612D+03 0.7511D+03 0.7411D+03 0.7312D+03 0.7214D+03 0.7117D+03 0.7021D+03
            0.6927D+03 0.6833D+03 0.6740D+03 0.6649D+03 0.6559D+03 0.6469D+03 0.6381D+03 0.6295D+03 0.6209D+03 0.6124D+03
            0.6041D+03 0.5959D+03 0.5878D+03 0.5798D+03 0.5719D+03 0.5641D+03 0.5565D+03 0.5490D+03 0.5415D+03 0.5342D+03
            0.5270D+03 0.5200D+03 0.5130D+03 0.5061D+03 0.4994D+03 0.4927D+03 0.4862D+03 0.4797D+03 0.4734D+03 0.4671D+03
            0.4610D+03 0.4549D+03 0.4490D+03 0.4431D+03 0.4374D+03 0.4317D+03 0.4261D+03 0.4206D+03 0.4152D+03 0.4099D+03
            0.4047D+03 0.3995D+03 0.3945D+03 0.3895D+03 0.3846D+03 0.3797D+03 0.3750D+03 0.3703D+03 0.3657D+03 0.3611D+03
            0.3567D+03 0.3523D+03 0.3479D+03 0.3437D+03 0.3395D+03 0.3353D+03 0.3312D+03 0.3272D+03 0.3233D+03 0.3194D+03
            0.3155D+03 0.3117D+03 0.3080D+03 0.3044D+03 0.3007D+03 0.2972D+03 0.2937D+03 0.2902D+03 0.2868D+03 0.2834D+03
            0.2801D+03 0.2768D+03 0.2736D+03 0.2704D+03 0.2673D+03 0.2642D+03 0.2612D+03 0.2582D+03 0.2552D+03 0.2523D+03
            0.2494D+03 0.2465D+03 0.2437D+03 0.2410D+03 0.2382D+03 0.2355D+03 0.2329D+03 0.2303D+03 0.2277D+03 0.2251D+03
            0.2226D+03 0.2201D+03 0.2177D+03 0.2152D+03 0.2129D+03 0.2105D+03 0.2082D+03 0.2059D+03 0.2036D+03 0.2013D+03
            0.1969D+03 0.1885D+03 0.1727D+03 0.1455D+03 0.1041D+03 0.5526D+02 0.2487D+02 0.2011D+02 0.1997D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1787D+04 0.1787D+04 0.1787D+04 0.1787D+04 0.1787D+04 0.1787D+04 0.1787D+04 0.1787D+04 0.1787D+04 0.1787D+04
            0.1787D+04 0.1787D+04 0.1787D+04 0.1787D+04 0.1787D+04 0.1787D+04 0.1788D+04 0.1788D+04 0.1788D+04 0.1789D+04
            0.1789D+04 0.1790D+04 0.1790D+04 0.1791D+04 0.1792D+04 0.1792D+04 0.1793D+04 0.1794D+04 0.1795D+04 0.1796D+04
            0.1797D+04 0.1798D+04 0.5120D+03 -.9787D+01 -.2219D+02 -.3449D+02 -.4665D+02 -.5866D+02 -.7049D+02 -.8215D+02
            -.9361D+02 -.1049D+03 -.1160D+03 -.1269D+03 -.1377D+03 -.1483D+03 -.1589D+03 -.1693D+03 -.1797D+03 -.1900D+03
            -.2004D+03 -.2107D+03 -.2210D+03 -.2314D+03 -.2418D+03 -.2522D+03 -.2627D+03 -.2733D+03 -.2839D+03 -.2946D+03
            -.3053D+03 -.3161D+03 -.3270D+03 -.3379D+03 -.3488D+03 -.3598D+03 -.3708D+03 -.3818D+03 -.3928D+03 -.4038D+03
            -.4148D+03 -.4258D+03 -.4368D+03 -.4478D+03 -.4588D+03 -.4697D+03 -.4805D+03 -.4914D+03 -.5021D+03 -.5128D+03
            -.5235D+03 -.5341D+03 -.5446D+03 -.5551D+03 -.5655D+03 -.5757D+03 -.5860D+03 -.5961D+03 -.6061D+03 -.6161D+03
            -.6259D+03 -.6357D+03 -.6453D+03 -.6548D+03 -.6643D+03 -.6736D+03 -.6828D+03 -.6919D+03 -.7009D+03 -.7098D+03
            -.7186D+03 -.7272D+03 -.7357D+03 -.7442D+03 -.7525D+03 -.7606D+03 -.7687D+03 -.7766D+03 -.7844D+03 -.7921D+03
            -.7997D+03 -.8072D+03 -.8145D+03 -.8217D+03 -.8289D+03 -.8359D+03 -.8427D+03 -.8495D+03 -.8562D+03 -.8627D+03
            -.8692D+03 -.8755D+03 -.8817D+03 -.8878D+03 -.8939D+03 -.8998D+03 -.9056D+03 -.9113D+03 -.9169D+03 -.9225D+03
            -.9279D+03 -.9332D+03 -.9385D+03 -.9436D+03 -.9487D+03 -.9537D+03 -.9586D+03 -.9634D+03 -.9682D+03 -.9728D+03
            -.9774D+03 -.9819D+03 -.9863D+03 -.9907D+03 -.9950D+03 -.9992D+03 -.1003D+04 -.1007D+04 -.1011D+04 -.1015D+04
            -.1019D+04 -.1023D+04 -.1027D+04 -.1031D+04 -.1034D+04 -.1038D+04 -.1041D+04 -.1045D+04 -.1048D+04 -.1052D+04
            -.1055D+04 -.1058D+04 -.1061D+04 -.1064D+04 -.1068D+04 -.1071D+04 -.1074D+04 -.1077D+04 -.1080D+04 -.1082D+04
            -.1085D+04 -.1088D+04 -.1091D+04 -.1094D+04 -.1096D+04 -.1099D+04 -.1101D+04 -.1104D+04 -.1107D+04 -.1109D+04
            -.1111D+04 -.1114D+04 -.1116D+04 -.1119D+04 -.1121D+04 -.1123D+04 -.1126D+04 -.1128D+04 -.1130D+04 -.1132D+04
            -.1134D+04 -.1136D+04 -.1138D+04 -.1140D+04 -.1142D+04 -.1144D+04 -.1146D+04 -.1148D+04 -.1150D+04 -.1152D+04
            -.1156D+04 -.1163D+04 -.1176D+04 -.1199D+04 -.1234D+04 -.1274D+04 -.1299D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.60006D-09 SEC   N= 213 V =     4.4
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.99794D-07
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.94948D-01
  TEMPERATURE
             0.1406D+04 0.1406D+04 0.1406D+04 0.1406D+04 0.1406D+04 0.1406D+04 0.1406D+04 0.1407D+04 0.1407D+04 0.1407D+04
            0.1407D+04 0.1407D+04 0.1407D+04 0.1407D+04 0.1407D+04 0.1407D+04 0.1407D+04 0.1408D+04 0.1408D+04 0.1408D+04
            0.1408D+04 0.1408D+04 0.1408D+04 0.1409D+04 0.1409D+04 0.1409D+04 0.1409D+04 0.1409D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1403D+04 0.1393D+04 0.1383D+04 0.1374D+04 0.1364D+04 0.1355D+04 0.1345D+04 0.1335D+04 0.1325D+04
            0.1315D+04 0.1305D+04 0.1295D+04 0.1285D+04 0.1274D+04 0.1264D+04 0.1254D+04 0.1243D+04 0.1233D+04 0.1222D+04
            0.1212D+04 0.1201D+04 0.1191D+04 0.1180D+04 0.1169D+04 0.1159D+04 0.1148D+04 0.1137D+04 0.1126D+04 0.1116D+04
            0.1105D+04 0.1094D+04 0.1083D+04 0.1073D+04 0.1062D+04 0.1051D+04 0.1040D+04 0.1029D+04 0.1019D+04 0.1008D+04
            0.9971D+03 0.9864D+03 0.9756D+03 0.9649D+03 0.9542D+03 0.9436D+03 0.9330D+03 0.9224D+03 0.9118D+03 0.9013D+03
            0.8908D+03 0.8804D+03 0.8700D+03 0.8597D+03 0.8494D+03 0.8392D+03 0.8291D+03 0.8190D+03 0.8090D+03 0.7991D+03
            0.7892D+03 0.7794D+03 0.7697D+03 0.7601D+03 0.7505D+03 0.7411D+03 0.7317D+03 0.7224D+03 0.7132D+03 0.7042D+03
            0.6952D+03 0.6863D+03 0.6775D+03 0.6688D+03 0.6602D+03 0.6517D+03 0.6433D+03 0.6351D+03 0.6269D+03 0.6188D+03
            0.6108D+03 0.6030D+03 0.5952D+03 0.5876D+03 0.5800D+03 0.5726D+03 0.5652D+03 0.5580D+03 0.5509D+03 0.5438D+03
            0.5369D+03 0.5301D+03 0.5233D+03 0.5167D+03 0.5102D+03 0.5037D+03 0.4974D+03 0.4912D+03 0.4850D+03 0.4790D+03
            0.4730D+03 0.4671D+03 0.4613D+03 0.4556D+03 0.4500D+03 0.4445D+03 0.4390D+03 0.4336D+03 0.4284D+03 0.4232D+03
            0.4180D+03 0.4130D+03 0.4080D+03 0.4031D+03 0.3983D+03 0.3935D+03 0.3888D+03 0.3842D+03 0.3797D+03 0.3752D+03
            0.3708D+03 0.3665D+03 0.3622D+03 0.3579D+03 0.3538D+03 0.3497D+03 0.3457D+03 0.3417D+03 0.3377D+03 0.3339D+03
            0.3301D+03 0.3263D+03 0.3226D+03 0.3190D+03 0.3154D+03 0.3118D+03 0.3083D+03 0.3049D+03 0.3014D+03 0.2981D+03
            0.2948D+03 0.2915D+03 0.2883D+03 0.2851D+03 0.2820D+03 0.2789D+03 0.2758D+03 0.2728D+03 0.2698D+03 0.2669D+03
            0.2640D+03 0.2612D+03 0.2583D+03 0.2556D+03 0.2528D+03 0.2501D+03 0.2474D+03 0.2448D+03 0.2422D+03 0.2396D+03
            0.2371D+03 0.2346D+03 0.2321D+03 0.2296D+03 0.2272D+03 0.2248D+03 0.2225D+03 0.2201D+03 0.2178D+03 0.2156D+03
            0.2111D+03 0.2025D+03 0.1865D+03 0.1586D+03 0.1157D+03 0.6360D+02 0.2720D+02 0.2023D+02 0.1997D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1795D+04 0.1795D+04 0.1795D+04 0.1795D+04 0.1795D+04 0.1796D+04 0.1796D+04 0.1796D+04 0.1796D+04 0.1796D+04
            0.1796D+04 0.1796D+04 0.1796D+04 0.1796D+04 0.1796D+04 0.1796D+04 0.1797D+04 0.1797D+04 0.1797D+04 0.1797D+04
            0.1797D+04 0.1797D+04 0.1798D+04 0.1798D+04 0.1798D+04 0.1798D+04 0.1798D+04 0.1798D+04 0.1799D+04 0.1799D+04
            0.1431D+04 -.8174D+01 -.1857D+02 -.2897D+02 -.3937D+02 -.4979D+02 -.6024D+02 -.7073D+02 -.8127D+02 -.9186D+02
            -.1025D+03 -.1132D+03 -.1239D+03 -.1347D+03 -.1455D+03 -.1564D+03 -.1673D+03 -.1782D+03 -.1891D+03 -.2001D+03
            -.2111D+03 -.2220D+03 -.2330D+03 -.2440D+03 -.2549D+03 -.2659D+03 -.2769D+03 -.2878D+03 -.2987D+03 -.3097D+03
            -.3206D+03 -.3314D+03 -.3423D+03 -.3531D+03 -.3639D+03 -.3747D+03 -.3855D+03 -.3962D+03 -.4069D+03 -.4176D+03
            -.4282D+03 -.4388D+03 -.4493D+03 -.4598D+03 -.4702D+03 -.4806D+03 -.4909D+03 -.5012D+03 -.5115D+03 -.5216D+03
            -.5317D+03 -.5417D+03 -.5517D+03 -.5616D+03 -.5714D+03 -.5811D+03 -.5908D+03 -.6003D+03 -.6098D+03 -.6192D+03
            -.6285D+03 -.6377D+03 -.6469D+03 -.6559D+03 -.6648D+03 -.6736D+03 -.6824D+03 -.6910D+03 -.6995D+03 -.7079D+03
            -.7163D+03 -.7245D+03 -.7326D+03 -.7406D+03 -.7485D+03 -.7563D+03 -.7639D+03 -.7715D+03 -.7790D+03 -.7863D+03
            -.7936D+03 -.8007D+03 -.8078D+03 -.8147D+03 -.8215D+03 -.8282D+03 -.8349D+03 -.8414D+03 -.8478D+03 -.8541D+03
            -.8603D+03 -.8664D+03 -.8725D+03 -.8784D+03 -.8842D+03 -.8900D+03 -.8956D+03 -.9012D+03 -.9066D+03 -.9120D+03
            -.9173D+03 -.9225D+03 -.9276D+03 -.9327D+03 -.9376D+03 -.9425D+03 -.9473D+03 -.9520D+03 -.9567D+03 -.9612D+03
            -.9657D+03 -.9702D+03 -.9745D+03 -.9788D+03 -.9830D+03 -.9872D+03 -.9913D+03 -.9953D+03 -.9992D+03 -.1003D+04
            -.1007D+04 -.1011D+04 -.1014D+04 -.1018D+04 -.1022D+04 -.1025D+04 -.1029D+04 -.1032D+04 -.1036D+04 -.1039D+04
            -.1042D+04 -.1046D+04 -.1049D+04 -.1052D+04 -.1055D+04 -.1058D+04 -.1061D+04 -.1064D+04 -.1067D+04 -.1070D+04
            -.1073D+04 -.1075D+04 -.1078D+04 -.1081D+04 -.1084D+04 -.1086D+04 -.1089D+04 -.1091D+04 -.1094D+04 -.1097D+04
            -.1099D+04 -.1101D+04 -.1104D+04 -.1106D+04 -.1109D+04 -.1111D+04 -.1113D+04 -.1115D+04 -.1118D+04 -.1120D+04
            -.1122D+04 -.1124D+04 -.1126D+04 -.1128D+04 -.1130D+04 -.1132D+04 -.1134D+04 -.1136D+04 -.1138D+04 -.1140D+04
            -.1144D+04 -.1151D+04 -.1165D+04 -.1188D+04 -.1224D+04 -.1267D+04 -.1297D+04 -.1303D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.70007D-09 SEC   N= 213 V =     1.2
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.99953D-07
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.94703D-01
  TEMPERATURE
             0.1409D+04 0.1409D+04 0.1409D+04 0.1409D+04 0.1409D+04 0.1409D+04 0.1409D+04 0.1409D+04 0.1409D+04 0.1409D+04
            0.1409D+04 0.1409D+04 0.1409D+04 0.1409D+04 0.1409D+04 0.1409D+04 0.1409D+04 0.1409D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1402D+04 0.1392D+04 0.1382D+04 0.1372D+04 0.1362D+04 0.1352D+04 0.1342D+04 0.1332D+04 0.1322D+04 0.1312D+04
            0.1302D+04 0.1292D+04 0.1282D+04 0.1272D+04 0.1261D+04 0.1251D+04 0.1241D+04 0.1231D+04 0.1220D+04 0.1210D+04
            0.1200D+04 0.1189D+04 0.1179D+04 0.1168D+04 0.1158D+04 0.1147D+04 0.1137D+04 0.1126D+04 0.1116D+04 0.1105D+04
            0.1095D+04 0.1084D+04 0.1073D+04 0.1063D+04 0.1052D+04 0.1042D+04 0.1031D+04 0.1021D+04 0.1010D+04 0.9997D+03
            0.9892D+03 0.9788D+03 0.9683D+03 0.9579D+03 0.9476D+03 0.9373D+03 0.9270D+03 0.9167D+03 0.9065D+03 0.8964D+03
            0.8862D+03 0.8762D+03 0.8662D+03 0.8562D+03 0.8464D+03 0.8365D+03 0.8268D+03 0.8171D+03 0.8075D+03 0.7979D+03
            0.7885D+03 0.7791D+03 0.7698D+03 0.7605D+03 0.7514D+03 0.7423D+03 0.7333D+03 0.7244D+03 0.7156D+03 0.7069D+03
            0.6983D+03 0.6898D+03 0.6813D+03 0.6730D+03 0.6647D+03 0.6566D+03 0.6485D+03 0.6406D+03 0.6327D+03 0.6249D+03
            0.6173D+03 0.6097D+03 0.6022D+03 0.5948D+03 0.5876D+03 0.5804D+03 0.5733D+03 0.5663D+03 0.5594D+03 0.5526D+03
            0.5459D+03 0.5393D+03 0.5327D+03 0.5263D+03 0.5200D+03 0.5137D+03 0.5076D+03 0.5015D+03 0.4955D+03 0.4896D+03
            0.4838D+03 0.4780D+03 0.4724D+03 0.4668D+03 0.4613D+03 0.4559D+03 0.4506D+03 0.4453D+03 0.4401D+03 0.4350D+03
            0.4300D+03 0.4250D+03 0.4201D+03 0.4153D+03 0.4106D+03 0.4059D+03 0.4013D+03 0.3967D+03 0.3923D+03 0.3878D+03
            0.3835D+03 0.3792D+03 0.3749D+03 0.3708D+03 0.3667D+03 0.3626D+03 0.3586D+03 0.3546D+03 0.3508D+03 0.3469D+03
            0.3431D+03 0.3394D+03 0.3357D+03 0.3321D+03 0.3285D+03 0.3250D+03 0.3215D+03 0.3180D+03 0.3146D+03 0.3113D+03
            0.3080D+03 0.3047D+03 0.3015D+03 0.2983D+03 0.2952D+03 0.2921D+03 0.2890D+03 0.2860D+03 0.2830D+03 0.2801D+03
            0.2772D+03 0.2743D+03 0.2715D+03 0.2687D+03 0.2660D+03 0.2632D+03 0.2605D+03 0.2579D+03 0.2553D+03 0.2527D+03
            0.2501D+03 0.2476D+03 0.2451D+03 0.2426D+03 0.2402D+03 0.2378D+03 0.2354D+03 0.2330D+03 0.2307D+03 0.2284D+03
